Iteration,h1,h2,h3,dropout_rate,l2_reg,optimizer,batch_size,epochs,Val_Accuracy,Val_Precision,Val_Recall,Val_F1,Test_Accuracy,Test_Precision,Test_Recall,Test_ROC_AUC,Test_F1,Test_Accuracy_Adipose_GTEx,Test_Accuracy_Artery_GTEx,Test_Accuracy_BLCA_TCGA,Test_Accuracy_BRCA_METASTATIC,Test_Accuracy_BRCA_TCGA,Test_Accuracy_Brain_GTEx,Test_Accuracy_Breast_GTEx,Test_Accuracy_CESC_TCGA,Test_Accuracy_COAD_METASTATIC,Test_Accuracy_COAD_TCGA,Test_Accuracy_Colon_GTEx,Test_Accuracy_Esophagus_GTEx,Test_Accuracy_HNSC_METASTATIC,Test_Accuracy_HNSC_TCGA,Test_Accuracy_Heart_GTEx,Test_Accuracy_KIRC_TCGA,Test_Accuracy_Kidney_GTEx,Test_Accuracy_LGG_TCGA,Test_Accuracy_LIHC_TCGA,Test_Accuracy_LUAD_METASTATIC,Test_Accuracy_LUAD_TCGA,Test_Accuracy_Liver_GTEx,Test_Accuracy_Lung_GTEx,Test_Accuracy_Minor_GTEx,Test_Accuracy_Muscle_GTEx,Test_Accuracy_Nerve_GTEx,Test_Accuracy_Ovary_GTEx,Test_Accuracy_PAAD_METASTATIC,Test_Accuracy_PAAD_TCGA,Test_Accuracy_PRAD_TCGA,Test_Accuracy_Pancreas_GTEx,Test_Accuracy_Pituitary_GTEx,Test_Accuracy_Prostate_GTEx,Test_Accuracy_SKCM_METASTATIC,Test_Accuracy_SKCM_TCGA,Test_Accuracy_STAD_METASTATIC,Test_Accuracy_STAD_TCGA,Test_Accuracy_Skin_GTEx,Test_Accuracy_Small_GTEx,Test_Accuracy_Spleen_GTEx,Test_Accuracy_Stomach_GTEx,Test_Accuracy_THCA_TCGA,Test_Accuracy_Testis_GTEx,Test_Accuracy_Thyroid_GTEx,Test_Accuracy_UCEC_METASTATIC,Test_Accuracy_UCEC_TCGA,Test_Accuracy_Uterus_GTEx,Test_Accuracy_Vagina_GTEx,Test_Accuracy_Whole_GTEx
1,128,128,128,0.3,0.0001,adam,64,20,0.9843609022556391,0.9846369613411763,0.9843609022556391,0.9842256805161447,0.9851988899167438,0.9853519290180113,0.9851988899167438,,0.9851247067711363,0.984,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9642857142857143,0.828125,0.9428571428571428,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.76,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9871794871794872,1.0,1.0,1.0,,0.9696969696969697,,,
1,128,128,128,0.3,0.0001,adam,64,20,0.9843609022556391,0.9846369613411763,0.9843609022556391,0.9842256805161447,0.9851988899167438,0.9853519290180113,0.9851988899167438,,0.9851247067711363,0.984,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9642857142857143,0.828125,0.9428571428571428,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.76,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9871794871794872,1.0,1.0,1.0,,0.9696969696969697,0.8846153846153846,,
1,128,128,128,0.3,0.0001,adam,64,20,0.9843609022556391,0.9846369613411763,0.9843609022556391,0.9842256805161447,0.9851988899167438,0.9853519290180113,0.9851988899167438,,0.9851247067711363,0.984,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9642857142857143,0.828125,0.9428571428571428,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.76,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9871794871794872,1.0,1.0,1.0,,0.9696969696969697,0.8846153846153846,0.96875,
1,128,128,128,0.3,0.0001,adam,64,20,0.9843609022556391,0.9846369613411763,0.9843609022556391,0.9842256805161447,0.9851988899167438,0.9853519290180113,0.9851988899167438,,0.9851247067711363,0.984,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9642857142857143,0.828125,0.9428571428571428,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.76,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9871794871794872,1.0,1.0,1.0,,0.9696969696969697,0.8846153846153846,0.96875,1.0
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,1.0,,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,1.0,1.0,,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,,,,,,
2,256,64,256,0.3,1e-05,adam,32,20,0.9837593984962406,0.9839744263673913,0.9837593984962406,0.9836115944241378,0.9833487511563367,0.9834570667340251,0.9833487511563367,,0.9832722239184132,0.98,0.9963369963369964,0.9354838709677419,0.925,1.0,0.9959183673469387,0.9285714285714286,0.828125,0.9142857142857143,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,1.0,,,,,
